id	path	key	kind	title	line1	line2
layer_bubbles_drift	*	key:layers.*.worlds.behaviorConfig.drift	number	Drift	Sets random sideways sway in eighth-cell units per tick.	Each bubble independently picks left, still, or right every tick.
layer_bubbles_current	*	key:layers.*.worlds.behaviorConfig.current	number	Current	Pushes all bubbles sideways in eighth-cell units per tick.	Negative values push left; positive values push right; walls clamp the center.
layer_bubbles_buoyancy	*	key:layers.*.worlds.behaviorConfig.buoyancy	number	Buoyancy	Sets upward speed in eighth-cell units per tick.	Bubbles leave only after their rendered shape is fully above the top.
layer_bubbles_max	*	key:layers.*.worlds.behaviorConfig.maxBubbles	number	Max Bubbles	Caps the number of active Bubbles particles.	Automatic and manual spawns stop at this limit.
layer_pattern_density	*	key:layers.*.worlds.behaviorConfig.densityPct	number	Pattern Density	Sets how many cells the musical pattern world tends to keep active.	Higher values make denser rhythms and chord shapes.
layer_pattern_variation	*	key:layers.*.worlds.behaviorConfig.variationPct	number	Pattern Variation	Sets how much the pattern mutates around its core shape.	Lower values are steadier; higher values invite more surprises.
layer_pattern_cycle	*	key:layers.*.worlds.behaviorConfig.cycleLength	number	Pattern Cycle	Sets the pattern cycle length in behavior ticks.	Short cycles repeat quickly; longer cycles breathe a little.
layer_looper_punch	*	action:behavior_action:toggleMode	action	Punch In/Out	Toggles the looper between overdub and play.	Keeps the recorded loop and current playback position.
layer_looper_length	*	key:layers.*.worlds.behaviorConfig.lengthSteps	number	Length	Sets the loop length in this layer's behavior steps.	Use a faster Step Rate for tighter recording and playback resolution.
layer_looper_clear	*	action:behavior_action:clearLoop	action	Clear Loop	Clears the recorded looper sequence for this layer.	Live-held cells stay active; loop playback cells are released.
layer_save_grid_state	*	key:layers.*.worlds.saveGridState	bool	Save Grid State	When On, this layer's runtime/grid snapshot is stored in preset and default saves.	Turn it Off if you want to keep configuration but not the current live cell state.
layer_auto_name	*	key:layers.*.autoName	bool	Auto Label	When On, the layer label follows the active behavior or generated default label.	Turn it Off before typing a custom layer label you want to keep.
layer_name	*	key:layers.*.name	text	Layer Label	Sets the user-visible label for this layer.	Used across menus and overlays when Auto Label is off.
worlds_save_grid_state	Menu > Build > Save Grid State		bool	Save Grid State	When On, this layer's runtime/grid state is stored in preset/default saves.	When Off, saves keep this layer's config but not its current runtime/grid snapshot.
scan_mode	*	key:layers.*.pulses.scanMode	enum	Scan Mode	none interprets the whole grid without a cursor; scanning advances one cursor through the selected axis.	scanning emits filled and empty scan triggers; none uses the normal event/state interpretation.
scan_axis	*	key:layers.*.pulses.scanAxis	enum	Scan Axis	rows scans across row lanes; columns scans down column lanes.	The selected axis defines which coordinate the cursor advances.
scan_unit	*	key:layers.*.pulses.scanUnit	enum	Scan Unit	1/32T=2, 1/32=3, 1/16T=4, 1/16=6, 1/8T=8, 1/8=12, 1/4T=16, 1/4=24, 1/2T=32, 1/2=48, 1/1T=64, 1/1=96 PPQN.	T values are triplets; the number is the exact 24-PPQN pulse count between scan moves.
scan_direction	*	key:layers.*.pulses.scanDirection	enum	Scan Direction	forward advances from the first lane toward the last; reverse advances from the last toward the first.	Direction is a one-way choice; it does not automatically bounce.
scan_sections	*	key:layers.*.pulses.scanSections	enum	Sections	1 scans one full grid; 2, 4, or 8 divides it into that many lane sections.	More sections make smaller scan regions play in sequence.
event_enabled	*	key:layers.*.pulses.eventEnabled	bool	Event Triggers	Enables transition triggers such as activate, deactivate, and stable for this layer.	Turn it Off to suppress event-based note generation while keeping other Link settings intact.
targets_group	Menu > Link > L*: * > Events > Instrument Targets		group	Instrument Targets	Maps each trigger kind to an action and destination instrument slot.	Use note_off actions for release-style lifecycle behavior.
map_activate_action	*	key:layers.*.pulses.mapping.activate.action	enum	On Trig	none ignores activation; note_on starts or retriggers a note; note_off releases a matching held note.	The action runs when a cell becomes active.
map_activate_slot	*	key:layers.*.pulses.mapping.activate.slot	enum	On Inst	none sends no destination; I1, I2, I3, I4, I5, I6, I7, and I8 send to that instrument slot.	The displayed I# label also shows the slot's current instrument name/type.
map_stable_action	*	key:layers.*.pulses.mapping.stable.action	enum	Hold Trig	none ignores stable cells; note_on retriggers them; note_off releases matching held notes.	The action runs for cells that remain active across updates.
map_stable_slot	*	key:layers.*.pulses.mapping.stable.slot	enum	Hold Inst	none sends no destination; I1, I2, I3, I4, I5, I6, I7, and I8 receive stable triggers.	The displayed I# label also shows the slot's current instrument name/type.
map_deactivate_action	*	key:layers.*.pulses.mapping.deactivate.action	enum	Off Trig	none ignores deactivation; note_on starts a note; note_off releases a matching held note.	The action runs when a cell becomes inactive.
map_deactivate_slot	*	key:layers.*.pulses.mapping.deactivate.slot	enum	Off Inst	none sends no destination; I1, I2, I3, I4, I5, I6, I7, and I8 receive deactivation triggers.	The displayed I# label also shows the slot's current instrument name/type.
map_scanned_action	*	key:layers.*.pulses.mapping.scanned.action	enum	Scanned Action	none ignores a filled scan hit; note_on starts or retriggers; note_off releases a matching held note.	The action runs when scanning reaches a filled cell.
map_scanned_slot	*	key:layers.*.pulses.mapping.scanned.slot	enum	Scanned Instrument	none sends no destination; I1, I2, I3, I4, I5, I6, I7, and I8 receive filled scan hits.	The displayed I# label also shows the slot's current instrument name/type.
map_scanned_empty_action	*	key:layers.*.pulses.mapping.scanned_empty.action	enum	Empty Trig	none ignores an empty scan hit; note_on starts a note; note_off releases a matching held note.	The action runs when scanning reaches an empty cell.
map_scanned_empty_slot	*	key:layers.*.pulses.mapping.scanned_empty.slot	enum	Empty Inst	none sends no destination; I1, I2, I3, I4, I5, I6, I7, and I8 receive empty scan hits.	The displayed I# label also shows the slot's current instrument name/type.
voices_section	Menu > Shape		group	Shape	Defines pitch mapping and instrument slot sound engines.	This layer controls how sensed events become audible voices.
note_mapping_group	Menu > Shape > Note Mapping		group	Note Mapping	Sets pitch quantization, range, and root/scale behavior.	Applied before per-instrument synth shaping.
pitch_start	*	key:layers.*.pulses.pitch.startingNote	number	Starting Note	Sets the reference note before X/Y pitch step offsets are applied for this layer.	Use this as the tonal center anchor.
pitch_low	*	key:layers.*.pulses.pitch.lowestNote	number	Lowest Note	Sets the lower bound for generated notes.	Notes outside range are handled by Out of Range mode.
pitch_high	*	key:layers.*.pulses.pitch.highestNote	number	Highest Note	Sets the upper bound for generated notes.	Together with Lowest Note this defines the playable range.
pitch_oor	*	key:layers.*.pulses.pitch.outOfRange	enum	Out of Range	clamp pins notes below/above the range to its nearest edge; wrap folds them back into the range.	This choice only affects pitch indices outside Lowest Note and Highest Note.
pitch_scale	*	key:layers.*.pulses.pitch.scale	enum	Scale	chromatic uses every semitone; major, natural_minor, dorian, and mixolydian use their named modes.	major_pentatonic, minor_pentatonic, and harmonic_minor use those named interval sets.
pitch_root	*	key:layers.*.pulses.pitch.root	enum	Root	C, C#, D, D#, E, F, F#, G, G#, A, A#, and B are the selectable tonic notes.	The chosen root transposes the selected scale's quantized pitches.
inst_group	Menu > Shape > Instruments		group	Instruments	Holds the destination instrument slots that Link trigger mappings play into.	Each slot can run synth, sampler, or MIDI settings with its own mixer and naming controls.
inst_midi_group	Menu > Shape > Instruments > Instrument * > MIDI		group	Instrument MIDI	Controls external MIDI note output for this slot.	Enable it and choose the outgoing channel.
inst_slot_1	Menu > Shape > Instruments > Instrument 1		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_2	Menu > Shape > Instruments > Instrument 2		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_3	Menu > Shape > Instruments > Instrument 3		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_4	Menu > Shape > Instruments > Instrument 4		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_5	Menu > Shape > Instruments > Instrument 5		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_6	Menu > Shape > Instruments > Instrument 6		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_7	Menu > Shape > Instruments > Instrument 7		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_slot_8	Menu > Shape > Instruments > Instrument 8		group	Instrument Slot	Configures one destination instrument slot.	Link mappings route trigger actions into these slots.
inst_synth_osc1_group	Menu > Shape > Instruments > Instrument * > Synth > Osc 1		group	Oscillator 1	Controls first oscillator voice.	Use with Oscillator 2 for layered tone shaping.
inst_synth_osc2_group	Menu > Shape > Instruments > Instrument * > Synth > Osc 2		group	Oscillator 2	Controls second oscillator voice.	Detune/octave offsets create width and harmonic spread.
inst_synth_vol_group	Menu > Shape > Instruments > Instrument * > Synth > Volume		group	Volume	Amplitude and loudness contour controls.	Use Amp and Envelope to define dynamics.
inst_synth_filter_group	Menu > Shape > Instruments > Instrument * > Synth > Filter		group	Filter	Frequency-shaping section for this slot.	Use cutoff/resonance and filter envelope for movement.
inst_sample_slot	Menu > Shape > Instruments > Instrument * > Sampler > Sample Slot	key:instruments.*.sample.selectedSlot	enum	Sample Slot	1, 2, 3, 4, 5, 6, 7, and 8 select the corresponding sample slot.	Choose Sample and Assign apply to the selected slot; the slot can hold one sample path.
inst_sample_choose_group	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse		group	Choose Sample	Browses wav files under the `samples/` folder.	Space previews the highlighted file through this sampler slot's mixer route.
inst_sample_assign	Menu > Shape > Instruments > Instrument * > Sampler > Assign	action:sample_assign_enter	action	Assign	Enters grid assignment mode for the selected sample slot.	Back exits; Shift+cell applies to a row, Shift+Fn+cell applies to a column.
inst_sample_velocity_levels	Menu > Shape > Instruments > Instrument * > Sampler > Velocity Levels	key:instruments.*.sample.velocityLevelsEnabled	bool	Velocity Levels	When on, assigned cells store High/Medium/Low level states.	Pressing a selected-slot cell cycles Off -> High -> Medium -> Low -> Off.
inst_sample_level_high	Menu > Shape > Instruments > Instrument * > Sampler > Velocity Levels > Level High	key:instruments.*.sample.velocityLevels.high	number	Level High	Base velocity used for High assignment level.	Final playback velocity is this value scaled by Link/global velocity shaping.
inst_sample_level_medium	Menu > Shape > Instruments > Instrument * > Sampler > Velocity Levels > Level Medium	key:instruments.*.sample.velocityLevels.medium	number	Level Medium	Base velocity used for Medium assignment level.	Final playback velocity is this value scaled by Link/global velocity shaping.
inst_sample_level_low	Menu > Shape > Instruments > Instrument * > Sampler > Velocity Levels > Level Low	key:instruments.*.sample.velocityLevels.low	number	Level Low	Base velocity used for Low assignment level.	Final playback velocity is this value scaled by Link/global velocity shaping.
inst_sample_base_velocity	Menu > Shape > Instruments > Instrument * > Sampler > Base Velocity	key:instruments.*.sample.baseVelocity	number	Base Velocity	Used when Velocity Levels are off.	Assigned cells then play as binary on/off with this base velocity.
inst_sample_browse_open	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse > (loading...)	action:sample.open	action	Loading Samples	Shows while the current sample folder is loading.	Wait for folders, wav files, or `(empty)` to appear.
inst_sample_preview	*	action:sample_preview	action	Preview Sample	Plays the highlighted wav as a preview without assigning it.	Preview uses the selected sampler slot's input and mixer route; the sample slot path stays unchanged.
inst_sample_browse_up	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse > ..	action:sample.up	action	Browse Up	Moves to the parent folder within `samples/`.	Cannot navigate outside the `samples/` root.
inst_sample_browse_enter	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse > *	action:sample.enter	action	Enter Folder	Opens the highlighted `[folder]` or sample favourite.	Navigation stays inside the `samples/` folder tree; file rows use Pick Sample instead.
inst_sample_pick	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse > *	action:sample.pick	action	Pick Sample	Assigns the highlighted wav to the selected sample slot.	The slot path updates immediately.
inst_sample_favourite_set	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse > Set favourite	action:sample_favourite_set	action	Set Favourite	Adds the current folder to the sample favourites list.	The action applies to the open folder, not the highlighted file.
inst_sample_favourite_remove	Menu > Shape > Instruments > Instrument * > Sampler > S* Browse > Remove fav	action:sample_favourite_remove	action	Remove fav	Removes the current folder from the sample favourites list.	The action applies to the open folder, not the highlighted file.
pulses_scanning_group	Menu > Link > L*: * > Scanning		group	Scanning	Controls scan cursor movement, subdivision, and cursor-based instrument targets.	Scan mode, axis, unit, direction, sections; plus action/instrument mappings for scanned-filled and scanned-empty.
pulses_scan_targets_group	Menu > Link > L*: * > Scanning > Instrument Targets		group	Scan Instrument Targets	Maps scan cursor hits (filled and empty) to action and instrument slot.	Action defaults to none so you opt into scan-based triggering.
pulses_events_group	Menu > Link > L*: * > Events		group	Events	Controls transition event triggering and event-based instrument targets.	Event Triggers toggle, plus activate/stable/deactivate action/instrument mappings.
pulses_note_mapping_group	Menu > Link > L*: * > Note Mapping		group	Link Note Mapping	Per-layer pitch mapping used during Link interpretation and instrument routing.	Defines starting note, range, scale, and root before events reach instrument slots.
pulses_trigger_probability_group	Menu > Link > L*: * > Trigger Prob.		group	Trigger Prob.	Controls saved trigger probability for this layer.	Mode, low/high values, and the probability grid decide which triggers pass.
pulses_trigger_probability_mode	Menu > Link > L*: * > Trigger Prob. > Mode	key:layers.*.pulses.triggerProbabilityMode	enum	Trigger Probability Mode	zero blocks this layer, custom uses the grid, full passes all triggers.	Play Trigger Gate can override live playback without changing this saved mode.
pulses_trigger_probability_low	Menu > Link > L*: * > Trigger Prob. > Low Prob	key:layers.*.pulses.triggerProbabilityLowPct	number	Low Probability	Sets the low custom trigger probability percentage from 0 to 100.	Clamped so it never exceeds High Prob.
pulses_trigger_probability_high	Menu > Link > L*: * > Trigger Prob. > High Prob	key:layers.*.pulses.triggerProbabilityHighPct	number	High Probability	Sets the high custom trigger probability percentage from 0 to 100.	Clamped so it is never below Low Prob.
pulses_trigger_probability_map	Menu > Link > L*: * > Trigger Prob. > Map Probability Grid	action:trigger_probability_assign_enter	action	Map Probability Grid	Edits the saved per-cell probability map for this layer.	Cells cycle zero, low, high, full; Shift applies rows and Shift+Fn columns.
pulses_lfos_group	Menu > Link > LFOs		group	Link LFOs	Eight global Link LFO slots live here, independent of the active layer.	Each slot keeps its own target, period, depth, and enable state.
pulses_lfo_group	Menu > Link > LFOs > L*		group	Link LFO	One global sine LFO slot, clocked from transport PPQN and composed by playback-runtime with other live sources.	The slot is not associated with a layer; its phase and live contribution are transient.
pulses_lfo_enabled	Menu > Link > LFOs > L* > Enabled	key:linkLfos.*.enabled	bool	LFO Enabled	Turns this global Link LFO slot on or off.	It does nothing until Target is set to a live-safe additive numeric parameter.
pulses_lfo_target	Menu > Link > LFOs > L* > Target	key:linkLfos.*.target	group	LFO Target	Chooses a live-safe additive numeric parameter for this global LFO slot.	Exclusive controls and all LFO configuration targets are excluded; rejected claims leave focus unchanged and show a Mapping rejected toast.
pulses_lfo_period	Menu > Link > LFOs > L* > Period	key:linkLfos.*.period	enum	LFO Period	1/32T=2, 1/32=3, 1/16T=4, 1/16=6, 1/8T=8, 1/8=12, 1/4T=16, 1/4=24, 1/2T=32, 1/2=48, 1/1T=64, 1/1=96 PPQN.	Each value is one full sine cycle; T values are triplets and the number is its 24-PPQN pulse count.
pulses_lfo_depth	Menu > Link > LFOs > L* > Depth %	key:linkLfos.*.depthPct	number	LFO Depth	Sets modulation depth from 0 to 100 percent around the target range center.	Target range and invert settings are preserved.
pulses_arp_mode	Menu > Link > L*: * > Arp > Mode	key:layers.*.pulses.arp.mode	enum	Arp Mode	none keeps Link order; direct strikes together; up rises; down falls; bounce reverses at each end; outside_in moves edges inward.	rotating changes the starting voice; random shuffles; octave_spread alternates octaves; chord_strike strikes together; strum strikes in sequence.
pulses_arp_source	Menu > Link > L*: * > Arp > Source	key:layers.*.pulses.arp.source	enum	Arp Source	simultaneous arpeggiates notes arriving in one event batch; held arpeggiates notes currently held by the layer.	The source decides which note set the selected Arp Mode orders.
pulses_arp_step	Menu > Link > L*: * > Arp > Step	key:layers.*.pulses.arp.stepIntervalSteps	number	Arp Step	Sets the Link-step spacing between arpeggiated notes.	Direct and chord strike modes keep notes together.
pulses_arp_length	Menu > Link > L*: * > Arp > Length ms	key:layers.*.pulses.arp.noteLengthMs	number	Arp Length	Sets the finite note length for arpeggiated notes.	Arp output does not create held notes.
pulses_arp_gate	Menu > Link > L*: * > Arp > Gate %	key:layers.*.pulses.arp.gatePct	number	Arp Gate	Scales the configured note length for shorter or fuller plucks.	The range is 1 to 100 percent.
pulses_arp_octaves	Menu > Link > L*: * > Arp > Octaves	key:layers.*.pulses.arp.octaveSpread	number	Arp Octaves	Adds octave transposition for octave_spread mode.	Notes are clamped to the MIDI note range.
pulses_mappings_group	Menu > Link > L*: * > Mappings		group	Mappings	Explicit menu-based assignment for Link X/Y param-mod slots and aux encoder turn targets.	These pickers reuse the same parameter browser as Play X/Y target selection.
pulses_mappings_x_group	Menu > Link > L*: * > Mappings > X Axis		group	X Axis Targets	Holds the two explicit X-axis param-mod slot assignments for this layer.	Use Slot 1 and Slot 2 to pick targets, then use the invert toggles to reverse each lane.
pulses_mappings_y_group	Menu > Link > L*: * > Mappings > Y Axis		group	Y Axis Targets	Holds the two explicit Y-axis param-mod slot assignments for this layer.	Use Slot 1 and Slot 2 to pick targets, then use the invert toggles to reverse each lane.
pulses_aux_mappings_group	Menu > Link > Aux Mappings		group	Aux Mappings	Assigns each aux encoder's Turn target and Switch/press action.	Hold Fn for alternate aux overlay: labels without `!` are turn targets and `!Label` means the press action.
pulses_aux_auto_map	Menu > Link > Aux Mappings > Auto Map	key:auxAutoMapEnabled	bool	Auto Map	Turns context-sensitive aux auto-mapping on or off.	When enabled, the current menu context can temporarily supply aux targets; custom Fn+Aux alternate bindings still take priority.
pulses_aux_mapping_group	Menu > Link > Aux Mappings > Aux *		group	Aux Mapping	Per-encoder binding submenu for one aux encoder.	Turn stores the rotary target; Click stores the press action shown with `!` in the Fn alternate aux overlay.
pulses_aux_turn_group	Menu > Link > Aux Mappings > Aux * > Turn		group	Aux Turn	Selects which parameter this aux encoder turn controls.	You can also focus a bindable value row and press Fn+Aux as an alternate action to store it as that encoder's custom Turn binding.
pulses_aux_click_group	Menu > Link > Aux Mappings > Aux * > Click		group	Aux Click	Selects which action this aux encoder press triggers.	You can also focus a bindable action row and press Fn+Aux as an alternate action to store it as that encoder's custom `!` press binding.
pulses_aux_click_layers_group	Menu > Link > Aux Mappings > Aux * > Click > Layers		group	Layers	Lists layers whose current behavior exposes bindable click actions.	Open a layer to bind one of its current behavior actions to the selected aux click.
pulses_aux_click_layer_group	Menu > Link > Aux Mappings > Aux * > Click > Layers > L*		group	Layer Actions	Lists the currently bindable behavior actions for this layer's active behavior.	These are the same actions available through the current behavior's menu actions.
pulses_aux_click_sample_group	Menu > Link > Aux Mappings > Aux * > Click > Sample Assign		group	Sample Assign	Binds aux click to open sample-slot grid assignment for a sampler instrument.	Only sampler instruments appear here.
pulses_aux_click_fx_group	Menu > Link > Aux Mappings > Aux * > Click > FX Map		group	FX Map	Binds aux click to enter FX map-to-grid assignment using the current selected FX config.	This stores the selected FX snapshot at bind time.
pulses_mappings_x_slot_group	Menu > Link > L*: * > Mappings > X Axis > Slot *		group	X Slot	Selects which parameter this X-axis modulation slot controls.	The browser is shared with Play X/Y target selection so available targets stay consistent.
pulses_mappings_y_slot_group	Menu > Link > L*: * > Mappings > Y Axis > Slot *		group	Y Slot	Selects which parameter this Y-axis modulation slot controls.	The browser is shared with Play X/Y target selection so available targets stay consistent.
pulses_mappings_param_none	*	action:param_mod_set_target	action	Clear Slot Target	Clears the selected Link param-mod slot so that lane no longer writes any parameter.	Existing invert state is preserved if you later assign a new target.
pulses_mappings_aux_turn_none	*	action:aux_turn_set_target	action	Clear Aux Turn	Clears the selected aux encoder turn binding.	Any existing aux click binding for that encoder is preserved.
pulses_mappings_aux_click_none	*	action:aux_click_set_target	action	Clear Aux Click	Clears the selected aux encoder click binding.	Any existing aux turn binding for that encoder is preserved.
pulses_mappings_x_invert_1	*	key:layers.*.paramMods.x.0.invert	bool	Slot 1 Invert	When On, X Slot 1 writes the selected parameter using an inverted lane direction.	Low positions become high values and vice versa.
pulses_mappings_x_invert_2	*	key:layers.*.paramMods.x.1.invert	bool	Slot 2 Invert	When On, X Slot 2 writes the selected parameter using an inverted lane direction.	Low positions become high values and vice versa.
pulses_mappings_y_invert_1	*	key:layers.*.paramMods.y.0.invert	bool	Slot 1 Invert	When On, Y Slot 1 writes the selected parameter using an inverted lane direction.	Low positions become high values and vice versa.
pulses_mappings_y_invert_2	*	key:layers.*.paramMods.y.1.invert	bool	Slot 2 Invert	When On, Y Slot 2 writes the selected parameter using an inverted lane direction.	Low positions become high values and vice versa.
inst_note_behavior	*	key:instruments.*.noteBehavior	enum	Note Mode	oneshot gives each trigger a finite note; hold keeps the note active until a matching note_off or release.	Choose hold for lifecycle mappings and scanned-empty release.
inst_midi_enabled	*	key:instruments.*.midi.enabled	bool	MIDI Enabled	Enables this slot's external MIDI note output.	Global MIDI and an output port must also be enabled.
inst_midi_channel	*	key:instruments.*.midi.channel	number	MIDI Channel	Selects this slot's external MIDI channel.	Shown as 1..16 while stored internally as 0..15.
osc_wave	*	key:instruments.*.synth.osc*.waveform	enum	Oscillator Wave	sine is smooth; triangle is softer with odd harmonics; saw is bright and full; square is hollow; pulse is variable-duty square.	The selected waveform is generated by that oscillator; Pulse Width affects pulse.
osc_level	*	key:instruments.*.synth.osc*.levelPct	number	Oscillator Level	Sets this oscillator's contribution to the voice mix.	Balance osc1/osc2 levels to shape tone body.
osc_octave	*	key:instruments.*.synth.osc*.octave	number	Oscillator Octave	Offsets oscillator pitch in octave steps.	Useful for layered bass/body/air intervals.
osc_detune	*	key:instruments.*.synth.osc*.detuneCents	number	Oscillator Detune	Offsets oscillator pitch by cents for beating/width.	Small detune values create motion without changing harmony.
osc_pw	*	key:instruments.*.synth.osc*.pulseWidthPct	number	Pulse Width	Sets pulse duty cycle when pulse waveform is used.	Ignored for non-pulse waveforms.
amp_gain	*	key:instruments.*.synth.amp.gainPct	number	Amp Gain	Sets base loudness for this instrument slot.	Use with Master Vol to balance global versus per-slot level.
amp_vel	*	key:instruments.*.synth.amp.velocitySensitivityPct	number	Velocity Sensitivity	Controls how strongly note velocity affects loudness.	Lower values flatten dynamics; higher values increase response.
amp_env_adsr	*	key:instruments.*.synth.ampEnv.*	number	Amp Envelope	Shapes loudness over time using ADSR stages.	Attack/Decay/Release are in ms; Sustain is level percentage.
filt_type	*	key:instruments.*.synth.filter.type	enum	Filter Type	lowpass keeps lows; highpass keeps highs; bandpass keeps a band; notch removes a band around cutoff.	Cutoff, resonance, and Filter Env shape the selected response.
filt_cutoff	*	key:instruments.*.synth.filter.cutoffHz	number	Filter Cutoff	Sets base cutoff frequency for tone brightness.	Higher values pass more high content.
filt_res	*	key:instruments.*.synth.filter.resonance	number	Filter Resonance	Boosts emphasis near cutoff frequency.	High resonance can create pronounced tonal peaks.
filt_env_amt	*	key:instruments.*.synth.filter.envAmountPct	number	Filter Env Amount	Sets how much filter envelope modulates cutoff.	Positive values open with envelope; negative values invert.
filt_keytrack	*	key:instruments.*.synth.filter.keyTrackingPct	number	Filter Key Tracking	Sets how cutoff follows played pitch across notes.	Higher values keep timbre more consistent by pitch.
filt_env_adsr	*	key:instruments.*.synth.filterEnv.*	number	Filter Envelope	Shapes filter movement over time using ADSR stages.	Use with Env Amount for plucks, swells, and contour motion.
bpm_help	*	key:transport.bpm	number	BPM	Sets master tempo in beats per minute.	Affects internal clock rate and algorithm pulse timing.
dsp_group	Menu > System > DSP		group	DSP	Stores the native DSP worker and bus-idle thresholds.	Worker warning presentation and bus silence behavior are separate runtime phases.
dsp_worker_warning	*	key:dsp.workerWarningThreshold	enum	CPU Warn %	Sets the CPU percentage threshold used by DSP worker diagnostics: 70, 75, 80, 85, 90, or 95 percent.	Clears only strictly below threshold minus 5 points; equality holds and resets the clear timer.
dsp_bus_idle	*	key:dsp.busIdleThreshold	enum	Bus Idle	Sets the linear-amplitude threshold used by DSP bus-idle handling: exact, -140, -120, -100, or -80 dB.	Exact requires a zero signal; the dB choices allow a small residual to count as quiet.
sound_group	Menu > System > Sound		group	Sound	Global volume, voice shaping, and note behavior controls.	Includes Master Vol, Voice Limit, Note Length, Velocity Scale, Velocity Curve, and the platform's sound capacity control.
master_vol	*	key:masterVolume	number	Master Volume	Sets overall output volume scaling.	Use this for final level trim without changing patch balance.
tones_stealing_mode	*	key:sound.voiceStealingMode	enum	Voice Limit	fixed12=12 voices; fixed16=16 voices; auto-soft=adaptive soft; auto-balanced=adaptive middle; auto-hard=adaptive hard; none=no cap.	At a cap, older voices are stolen; softer modes preserve more tails and harder modes leave more CPU headroom.
audio_output_buffer_frames	*	key:sound.audioOutputBufferFrames	enum	Output Buffer	64, 128, 256, 512, 1024, and 2048 select the output frame buffer size.	Smaller values reduce latency; larger values improve stability. The environment override still wins at startup.
audio_optimization	*	key:sound.optimizeFor	enum	DSP Mode	Inline / low latency is the lowest-latency path; Multicore / capacity adds buffering for more capacity.	Jack Audio stays on in both modes. Voice and FX limits do not change. The choice applies after restart.
presets_group	Menu > System > Saves		group	Presets	Save, load, and manage configuration snapshots.	Use defaults for boot state and library for named variants.
default_save	System > Saves > Default > Save Default	action:default_save	action	Save Default	Stores current state as startup default payload.	Use with Auto Save when you want edits to persist automatically.
default_load	System > Saves > Default > Load Default	action:default_load	action	Load Default	Loads the saved default payload into current state.	Replaces current runtime settings immediately.
system_shutdown	System	action:system_shutdown	action	Shutdown	Shows the shutdown splash, then closes the simulator or powers off the Pi gracefully.	Requires confirmation before shutting down.
system_reboot	System	action:system_reboot	action	Reboot	Shows the shutdown splash, then reboots the Pi gracefully.	Requires confirmation before rebooting.
audio_usb_group	Menu > System > Audio / USB		group	Audio / USB	Jack is always on for Pi; USB and HDMI audio are optional restart-applied mirrors of the Jack mix.	They do not replace Jack, and independently clocked outputs are not sample-synchronized. Use Save / Reboot to apply changes.
audio_jack	*	key:audioOutputs.dac	bool	Jack Audio	On desktop, sets whether Jack Audio is part of the desired next-boot output set.	On Pi, Jack is always on and this row is omitted. USB and HDMI mirror the Jack mix; they do not replace it.
audio_usb	*	key:audioOutputs.usb	bool	USB Audio	Sets whether USB Audio mirrors the canonical Jack mix after restart.	USB Audio is optional and does not replace Jack. Save / Reboot applies it; physical outputs are not sample-synchronized.
audio_hdmi	*	key:audioOutputs.hdmi	bool	HDMI Audio	Sets whether HDMI Audio mirrors the canonical Jack mix after restart.	HDMI Audio is optional and separate from HDMI video. Save / Reboot applies it; physical outputs are not sample-synchronized.
usb_midi_out	*	key:usb.midiOutEnabled	bool	MIDI Out	Sets whether USB MIDI gadget output is in the desired next-boot set.	Save / Reboot stores this preference; general MIDI, input, and clock settings stay under System > MIDI.
usb_apply_reboot	System > Audio / USB	action:audio.applyReboot	action	Save / Reboot	Saves the canonical audio output set and asks the platform to apply device settings with a reboot.	Confirmation offers Cancel or Save / Reboot.
usb_sd_transfer_start	System > Audio / USB	action:usb.sdTransferStart	action	Start SD2 Xfer	Temporarily exposes the OLED SD2 sample card to the USB host as writable storage.	USB audio and MIDI disconnect during transfer; Pi rejects this while USB audio out, USB MIDI out, or recording is active.
usb_sd_transfer_stop	System > Audio / USB	action:usb.sdTransferStop	action	Stop SD2 Xfer	Restores the normal USB audio/MIDI gadget after host file transfer.	Eject OLED SD2 on the host before stopping transfer.
hdmi_group	Menu > System > HDMI		group	HDMI	Controls the optional Pi framebuffer grid output.	This display follows snapshots only and does not change playback.
