# path	size	sha256
Drum/percussion/Snare2-HitNS_v6_rr2_Sum.wav	319184	e153d7881c06e5fa612729f4195a2252cc73e713acbb5dbe5cd8556d217d1992
Drum/percussion/Triangle3-Hit_v1_rr1_Sum.wav	1482680	ec2eb51ef2d090b8b3e33622bf39db7520867d52ddf56ced088d7994807a3763
Drum/percussion/Triangle3-Hit_v1_rr2_Sum.wav	1251436	65a6c8838e68ea9be7ac82b44b32533bb8801e877d6ff128214bd9fdc0785f33
Drum/percussion/alien1_ff.wav	568832	62e6f06f9f301fa4cfe6b9312c4ff55dc1dd8b076620e88bcdc02c447e0eab13
Drum/percussion/alien1_pp.wav	609460	5428f29b42e78c2df10192259b911dd19988c51622b716971bde8ea7284479bd
Drum/percussion/antlers_large_clash.wav	518386	467270e21619c9195021f9a4f8009f155d02b51896352ea928472d0eabd9ba7f
Drum/percussion/bassdrum_rub1_v1.wav	813882	e906d63ab502971dfaefab6e2032332db327ba4b0cfe75101aef6d099fcb7df1
Drum/percussion/bassdrum_rub2_v1.wav	1974098	5dad744e5a88783194e4c410a3e37e797ff3ef1922bf2ecd5f9ec16e84eebb96
Drum/percussion/big_metal_rods.wav	347104	c4fe7c02c9513e34af790c1030fbaa547bf2c20c5b2bf4df53a301ac4b455ed0
Drum/percussion/bones_down.wav	482178	9df883f8f7645506147350e64fb3acec9f70a8d854b1ae972eabde306b81fed6
Drum/percussion/bones_up.wav	521814	e8b59209bff9061778ae81a3849f9a21e1b8e4cbe44ec8796ca61f512e1f1b1e
Drum/percussion/canvas_head_drum_with_jingles_14.wav	869730	7757c04ab67926eb5893d33697e48004ed3ef46aa940082fef667824b0f88211
Drum/percussion/chain_drop.wav	300132	fc52f58bc5fcad212c3864d0e3d8f3824894c9caac0510c1ca5e859264b3fa6f
Drum/percussion/cow_teeth_drop.wav	394428	b0fbc7e5b985ced0519656fa9d90a05e2f8a1f87442616ab3dc1a0b4e65bb2d0
Drum/percussion/cymbal-crash1_pp_rr1.wav	1646510	4b4f1f76ba77877a67bb5969fde058dfd57cc455f92979d96b8e051419be1a3a
Drum/percussion/cymbal-crash1_pp_rr2.wav	1508818	5a37ad2be0115b8f52989941026831ee0825273899e03419e3447536d7388ca3
Drum/percussion/distkit-claves.wav	8072	3be640e2234b19464afadcfe76101bd7e38e1a7edab5faeae454d0ab205e3e11
Drum/percussion/distkit-cowbell.wav	159116	becad8bdf672c1a417ca7dc2583197504780c93cf162725818bd37f74bcc0569
Drum/percussion/distkit-zap.wav	143264	448e90e52c7dd2f454c16717688d0c285d62fdc823b92fb2a5c98c3f70d8d1c2
Drum/percussion/frame_drum_16.wav	959616	2453d15b43730248836ed34e0a7f08c0b81b8d3860267d845b0060a54f0e9b08
Drum/percussion/gongHit_f.wav	5433094	348226a7aceea02fa2d508f329283ea0329d76d21afa6f5a56af95bfaa037048
Drum/percussion/gongHit_fff.wav	4822774	998b27e21ee1639a73c1d71c8093e98cab4a10223640a59e8902ecfc557f74ac
Drum/percussion/jewelers_anvil.wav	502278	06fc142c9256a0b832f7c5c8f0ed1e03afb95e1db01920a489e1eaa93debd497
Drum/percussion/medieval_drum_20.wav	815244	6e8ef47ed22912da06917dd42cc82716a7c01656c295e26381415ce766b9b4af
Drum/percussion/medieval_drum_24.wav	1274730	f87c0b14bc32dd01b6b5cf577ef37490f22329199970affba4417c9d3ed90950
Drum/percussion/pitchfork_socket.wav	645240	f2a1e28918051e9398c482032f343f29e1bb04c238687c834de1740dd1c5f382
Drum/percussion/sdbkit-fmperc.wav	117296	4525380378a65866f917185b8f4d2ea9910bc7212799b740a4febf572562435d
Drum/percussion/shoemakers_last.wav	377640	f438b7651cc8a4a7af970f2fd9a7ff4a8ec097884f2ece29de02c762d711fb09
Drum/percussion/susCymb1-bow-4.wav	1372438	0d5d565d14d615707f3f3f86b26c0a7f803f22d02c6cce6fb79e9724aa6026c8
Drum/percussion/susCymb1-cresc-Long_v1.wav	2991302	545ac0e20d235af9f6a54031ebdb9d82a27730bb7ca47ea192763a6aa8a4aa9b
Drum/percussion/sword.wav	1108842	cece55ead4c5fc237da087d2c2f41693a36d59b3c929c4b00a56ee6cda49d751
Drum/percussion/synthkit-8bit.wav	68306	e35addceeeeda390f25ca0eef0e23d3efed287f4fb2b3e296b3bdf302922c9e2
Drum/percussion/x0xproc1-rimshot.wav	39548	eb6206d6b5a510121f45091fa7a5b87a5c968c0db97fa514c05cee1ba62b5413
Drum/percussion/x0xproc2-claves.wav	27794	5b29e8fc66ea6253bf54602178d96743a70108f47e5eb9fb2cc1ea16fd4c56a3
Drum/percussion/x0xproc2-cowbell.wav	148148	450d5fa056a9a3865154c404ff727473c73a15792fb7284562748b6ae572d82e
Drum/percussion/x0xproc2-maracas.wav	20024	4730d893f35c3699f0d1a3b3cf379d11353a23bd42c3c4758e864bb358599bd4
Drum/percussion/x0xproc2-rimshot.wav	14588	7c4ba10005d5e73dd9055b6c9aeea53b3cfbd57def961cf591a9638591cf7dae
Drum/percussion/zap1_v1.wav	322184	6bcdb01132898eb7b2db3abcbcd4cf037b15080c7de95ab781b1bdef1e852101
Drum/percussion/zap2_v1.wav	362448	bd9a10d3e60d0925dfdd77e91bfd0a439990742852eef508a02bbd31bb977f26
Drum/rimshot/132418__sajmund__rimshot-sweet.aiff	206932	61954d4860544ee321a8315fdd8270cff594a505bcdf744372cf62e02bd391bb
Drum/rimshot/455640__uberproduktion__fd808a-rimshot.wav	52964	60d51e18ab1d2f06a04dde5c60b472d4358e974b5d20abce043a8ea42d2bf556
Drum/rimshot/511382__pjhedman__se1-rim.wav	29792	8364abdae3e1c0a01a87359a6fe5cd080ffdb3dd475f901a9580c6fca6bc9aab
Drum/rimshot/533089__sassaby__timbales-high-rimshot-macho.wav	301552	dd2eedfa5745ce18867117400b75beb6350dd6568d8509fb88daf2227a7332b8
Drum/rimshot/573256__sorinious-genious__timpani-rimshot-4.wav	1161460	c018feab50c8703e25f3f3a84a5af6d471830e5e05bc242a54a5a93941be5615
Drum/snare/173087__yellowtree__wood-snare-sample-3.wav	264538	284b3ddd59b5c17e450f7965265b199d7313e8c84e516fc23c0aff73daf9d542
Drum/snare/212211__alexthegr81__tapesnare-18.wav	182494	b27935c89f2e38db9bcdda1b8f367081a1bfda4aba9f41ad1b8483df7b7ff979
Drum/snare/212233__alexthegr81__tapesnare-5.wav	57182	ee993d97df9e4cec6f21dd305b007287f8b6cd7f32d68b67cc747d245a238b13
Drum/snare/212234__alexthegr81__tapesnare-21.wav	220942	8092e514fa37e09cf7cf12565b68a4b0b717fecfb3e10475100c999faf6549e7
Drum/snare/387186__alexiero-1__ai-snare-20.wav	56846	55aca22829d6a54590e54be9c44040689427239d8e874e9242e30ee455125e0c
Drum/snare/501249__veiler__brian-snare-loud.wav	97792	b5451d19d7a2f20ffc4b0a92d3d57c887237d8a4dd796e741482962aa085c104
Drum/snare/Snare1.wav	332334	9986f9928cdf2118b7e95faeecfcc571d3767f2ec14eff98d2b0f4ede98a3bd8
Drum/snare/Snare4_HitSN_v2_rr1_Mid.wav	153432	ef3d567a517ce2ccca8a933eac0cba1aca6bfc1129f17773d13da5fce769eff2
Drum/snare/Snare4_HitSN_v2_rr2_Mid.wav	136828	f79ab2c3343ac5360128cd4c6753a540e00d32ea72bfef2a9e232a469d2f566a
Drum/snare/Snare4_HitSN_v4_rr1_Mid.wav	178720	28330d9ad160c998cdcccd41a7db05081f448d389eee569ade365f7d2838e784
Drum/snare/Snare4_HitSN_v4_rr2_Mid.wav	173412	070b69a41e67a25172c5161b32bca7977f1a18cda8e766606520eec8c14208c1
Drum/snare/Snare4_HitSN_v5_rr1_Mid.wav	177824	5d3a3a632bd2da7f3edc698de86ebcb5f596d4397990312598bca36b6c75e0e7
Drum/snare/Snare4_HitSN_v5_rr2_Mid.wav	175608	866666951d39c38052d73e9d8cff693a75c1e6498770a15cfbd391699c1dfc59
Drum/snare/Snare4_Xstick_v2_rr1_Mid.wav	137940	547988ba9c75ac4cb54222c240f0ee56f6224b0578fa87a044e182b9cfd8c135
Drum/snare/Snare4_Xstick_v2_rr2_Mid.wav	180996	a32af6ae5f725f68386012c61737ebd151de993317eb23a1e92ecce7942e6680
Drum/snare/Snare4_rimshot_v2_rr1_Mid.wav	323000	a7444dd2945019a7dc08e574b7270ace4b34274b70f7f1622d719bfd1a7e9b4b
Drum/snare/Snare4_rimshot_v2_rr2_Mid.wav	348224	f6f8e1dacae9a3af84736e37f33e39dc3a699ca5a13e35676f3a39345a84e5e3
Drum/snare/Snare4_rimshot_v4_rr1_Mid.wav	490352	dbe6e4758a967a7b93cd7a00f6a55a7ffe182fac38a6666a74fdd880c98b9a97
Drum/snare/Snare4_rimshot_v4_rr2_Mid.wav	414596	7de02ea9bca7a7ada39f9bb43e6536ad64261befc5814664a09d284546a1a6fd
Drum/snare/Snare4_rollSN_v3_rr1_Mid.wav	1455856	35baf331d648945ceae8dcdb3181f7fe31561a3aa16baed1cb8ccd9ee8c085de
Drum/snare/Snare4_rollSN_v4_rr1_Mid.wav	1480076	997ac3f865607d3cb041efb22db0eab911c319e74d2c3f29e946b82b3ac35c46
Drum/snare/Snare4_rollSN_v5_rr1_Mid.wav	1310668	95d112610bf0106f38ce20342882a7b925deb920fd554ff3761ad46171291c13
Drum/snare/Snare4_stick_v3_rr1_Mid.wav	172120	ce808a9081f309cca28538b172014e44f8eafe2f944403147446741be76df3bf
Drum/snare/Snare4_stick_v3_rr2_Mid.wav	171868	e19aa92d557f90405cb14f9a4d1cef469c2196fe6bb23dcf2603c355a16f0ae9
Drum/snare/Snare4_taps_v4_rr1_Mid.wav	132388	7435b05a02cc71e791709e83c1550194ef8f932a6025df30f46903b7b75b9a33
Drum/snare/Snare4_taps_v4_rr2_Mid.wav	136488	2a1dc3ae1260a10a9e728a4486b2774dcdbe63c170b7b2e0bc037fe4bd2617e7
Drum/snare/distkit-snare.wav	68840	bca873444c1a07f1aaaa79ed304faf593d375a4330c73b2aaadb563947fe4422
Drum/snare/sdbkit-snare.wav	69986	163d8942e804f5f81ed62d541fa1985332af891cc84b0e3bc6237374698a223f
Drum/snare/snare_10x6.wav	367736	c75dfff0c8bf61474e7bef45ecab8f0107a8364b71d47f2f8b1c001b34f3cfe5
Drum/snare/snare_12x5.wav	604418	9a1d89f5ed76891fe35c76b76eed510626667e47d4277ca81dafcec954d2ecf2
Drum/snare/snare_16x7.wav	573380	2fd7dadf9ec09560a164c89ac019648778ec99f4e6d1510aa36d943902025806
Drum/snare/snare_Pearl_alumunum_14x8.wav	595352	1cca8e26a75168b3abcd3bee740c0e57d444fa6ead0be411aed5fa799ef1cdcf
Drum/snare/snare_ziggurat.wav	605690	e7c1b3ac83da1c6dcfdb1ffd3766658014fcc44487ab5569d200b91d63fc782c
Drum/snare/synthkit-snare.wav	61952	177549cd845ecccef1a4a8d89bfa0ff3df7279e1e6016ff05534db0b3e1f541e
Drum/snare/x0xproc1-snare.wav	111182	5c5b35d9565e53500a6bc5524ab1d4f249fe3d91878b1d1c103d95c87acdfe6b
Drum/snare/x0xproc2-snare.wav	85796	161cfe4121a2340edec75eb228a5754684c25a4999ca3477542e7d895e128246
Drum/toms/distkit-hitom.wav	180176	4ca8f4daf4b55d61d8f0a48f95268329852877c10bb40864a82f67f3774a421d
Drum/toms/distkit-lotom.wav	177866	1c37f8720881f3530f39c6f33a749a7e81fffb9d9d331bfb63ef8c85f19bd1d2
Drum/toms/distkit-midtom.wav	202616	7ccd033c24fdf8722086aef255cb022d6fec618f2939221d8704a3e0b03fbb1c
Drum/toms/sdbkit-hitom.wav	164492	afa13190e549d8a984d70209449194699cd2c9412874cfbaf89a14443b6a6328
Drum/toms/sdbkit-lotom.wav	158288	80b5dcec5a5be0cddfef0bc2bfb49f4594868ee38b31453e8a456fdf4ebf86a8
Drum/toms/sdbkit-midtom.wav	155390	9848e353e6f21047f578baf4b4f4eab5e92835d6237a26cd03122c8f8107f911
Drum/toms/synthkit-hitom.wav	155624	2c6966492d2bf868e24abac0af4f5fcb025b59b2d9023cbb0134392fbd535fc6
Drum/toms/synthkit-lotom.wav	163442	b213f21bfc9e40586d1d3a1d2e9388dccfb26079517c576c27bb8d00e3402e2e
Drum/toms/synthkit-midtom.wav	158660	aac853f578e39e45ef440ba13db76c40dc57bafc104fce208a79bb5753cb28b5
Drum/toms/tom_RMIF_22.wav	788570	3ca31135e18411eb3c60efc97ec75390327d7b19b02169ea3356dd1360c97371
Drum/toms/tom_Szpaderski_14.wav	661262	3bb45ccd337301f66314953b27879088283cc620ddb7790cb17cbbbdced55402
Drum/toms/tom_Szpaderski_15.wav	613442	2ce07a606aad2557bb3f720f43f2d61e9e2a0a1351fad9e387f9fb615f5df331
Drum/toms/tom_Szpaderski_18.wav	599876	0024c36a41232c73d510dad817bb461840fd7a9fca726721d0ad158dd1176b9a
Drum/toms/x0xproc1-hitom.wav	159428	71bf275586cb7698c2325378d617a4770f9faca09d8f770d12b34eeb6bf0e756
Drum/toms/x0xproc1-lotom.wav	221108	e5544cb873a6bcbdd11d38033249037b9a1953816b3c77dd552d81ee9ff8f7fb
Drum/toms/x0xproc1-midtom.wav	208658	ebc2f45ee7337d48d156c71706dff3889d23f7f823b37b0bc65d33e0139f7535
Drum/toms/x0xproc2-hitom.wav	100334	35dc012905e980babca66c5d8af395b192bdc17ac5803aadf130b205ac4f1628
Drum/toms/x0xproc2-lotom.wav	277388	e6d49e70e4fd6a5b2b02367283ef9e68991f38e61067d27a14d748a7d7641570
Drum/toms/x0xproc2-midtom.wav	128444	1f6a79bdedc4f438d4875d267e530eed0cc4c197607c4349f951df87ab7ca6af
FX/guitar-fx/a-dive1.wav	606290	ea4af44162f6ce8b8c1f3a1e31d46c0d2ff6cc832c8eff6ddc1cd552cc7968c0
FX/guitar-fx/a-dive2.wav	796784	62438654c5fce8a95f955936a6a431e9cbc0dcfbfa9a0a8c6a759c1d52aa5c47
FX/guitar-fx/a-harm.wav	1035998	57dcf7ff15f7c109d244f54c78d1611d80237c2c690b12ed561f0a792452052e
FX/guitar-fx/d-harm.wav	907358	3fdbe9d034fc2999848c79c34269ca0776a94bb159c85a34b13f1711bb6f530f
FX/guitar-fx/e-harm.wav	923996	9e940c4411d99dc400a81af59c3f3ed483855845fd934a6dbab4589c69595c48
FX/guitar-fx/stringscrape.wav	1116770	bdbbaed19d640924c169e5675a5e14b7343cd31f93de4296d0c446d2b8f8d9a9
FX/synth-fx/Alien_Shotgun_G.wav	1112056	0f240946ef3375709371d19b02ce1fbad9759a7ece0f09b27d541f15a09f02dc
FX/synth-fx/cyborganic.wav	18871340	347073e3e68ba15849d1df66d25106aecda633cd47eb49c6a17907b567a59e12
FX/synth-fx/spookscape.wav	20250668	9c4acc5cdc3f801f11327096513f038e6ab05e36f1dffc70d748a2f63100fb9b
FX/synth-fx/whatsinthere.wav	15591980	e5d729f4dc5f469208f221f556985813aa54ca9e469ed1df95261fadeffa8e39
Found/bowlhit.wav	139168	8ca69b42bedb23e937f31e27ba3f7c7e18579d6eeacb2cbfdbb09c328e8ab8c2
Found/coinshake1.wav	724218	99364999b89f70be6a3a696045c4831a4b1c68a215a6162338d8bf7e44fdf436
Found/coinshake2.wav	306352	b6f66027d7bb68f43ea22ac637d66c50b42d5648a559fe93987aa3bed42a30d9
Found/glass-hit.wav	35358	bd6c8adbeb5c6f903fc16f4f6ae9e642ef87deda96613e5bad8f842fbc1bb4ee
Found/lid-swirl.wav	751936	add994f53c53a50bdd485b3fe1af1240f77393cb9d6fc5224387b988ad79df56
Found/thunder.wav	2179796	9739df297a607095dccabeb574bbbe00cece4daa128e730678588a3e63c73d58
Loop/120-crossed.wav	1059136	aa4965a194500e4965aacbed5f4ce953714b7edc1661198ea10b89e37f33735a
Loop/120-filterhats.wav	2117536	e1871a396fae6161179adb50804fabd9c3cacf32110da80678ee9928daf9ea3f
Loop/120-funkybeat.wav	1059242	767af9fa3e164f3472623fe6c93f1d61d45f259cc66bd1ff1f5c28ef5a8c6d02
Loop/130-discobeat.wav	977912	c64e092f0a684487dd13813439c4c0d51c9f106add2e2d710350fc22a20ec0b8
Loop/130-voxybeat.wav	977722	39332feb646a8563e295b277b9c1e0f45b2042a34da8ec835fbc964aa9facf85
Loop/130_metalworx.wav	3907982	c241e0d9d93c8afa143c1e945af4d19ae8e59ac519f2bf2f8f1424df80cff3c9
Loop/140-resobeat.wav	1815136	41dd07ecf256d255e587cf42aa675c5e6d4b0346713ef4e936c1672a6aed381b
Loop/140-vocodiver.wav	1815136	88ebbee66abd691620447b18045d6121a9987075cb6ab0e88e6ec2617d4df992
Vocal/December.wav	315978	d795fc6e7ac551272b3e0541987dd83528df153503e0222611f45506a389b26c
Vocal/Excuse_Me.wav	39468	25f4a7b3a49074816c7e95bd5e8534acc6022009b24b9d266fe7b3fd6d72989a
Vocal/Fantastic.wav	2249836	269590aa49f2fc0097da8a6cd0e7ea680890cdfd6625d73df6830cb1eb1ffffa
Vocal/I_Hope_It's_Not_Over.wav	662236	362f290244d96ff062089c18f7796f279e972e108095de42747ffd0afe3a3535
Vocal/Life_Goes_On.wav	409662	1d97465e62e1d1c430740957c011fb0cb86ec305c3bfa6ca475500af71dd900a
Vocal/One_Two_Three_Let's_Go.wav	778360	f97fa70b3895549f078ee14f134a27362949a2a7d63bc235b7111e94d30dd309
Vocal/Praise_The_Lord.wav	445698	3a96ebd244112ef76453c54c1878d512fa115020c74e63665a64ba8b26a3318e
Vocal/Pretty_Cool.wav	311622	40d93be7949bca47db434500f647dbd044e20873f7e49ffe07e481a1d69ae583
Vocal/Shine_Muscat_Is_Bussin.wav	600426	8b9d887a584294261072c437d0273d05428f368507fd806728f0f1134c895163
Vocal/That's_Insane.wav	794536	54a45c16d019d00124c1ed4ee732bac5790532b4f0851a06981a96510d091423
Vocal/Vocal_Check_This_Out.wav	319350	822ba8359314e4aa046f2eed2c7bef2fb17338a1811ff5b586c082aa7afb0a48
Vocal/Word_Up.wav	529936	679280f2a719e9be669d85a8fcbf5d541851597d0f1b40bbfb3d8a3732284fa8
